tfe_cycling=# select * from rides;
                  id                  |               user_id                |          strava_account_id           | activity_id |    start_date_local    | sport_type  | distance_m | moving_time_s | avg_hr | avg_watts |                       file_path                        |          created_at
 090e8816-01a3-4843-aa46-9e12e38d294c | 6715f384-f09f-4e68-ac09-45589ede43de | 289e6d0e-fc5b-442b-aaf9-1b16b95a1729 | 17742713940 | 2026-03-16 12:47:50+00 | Ride        |    44091.9 |          6485 |        |     147.6 | 2026-03-16T12_47_50.000000000_52655361_17742713940.pkl | 2026-04-22 14:43:24.218269+00
 75e51f27-def8-449c-9754-5a8884bede09 | 6715f384-f09f-4e68-ac09-45589ede43de | 289e6d0e-fc5b-442b-aaf9-1b16b95a1729 | 17658896943 | 2026-03-09 10:56:51+00 | Ride        |    30595.2 |          4288 |        |     161.5 | 2026-03-09T10_56_51.000000000_52655361_17658896943.pkl | 2026-04-22 14:43:24.218269+00
 dc7aac44-c1fd-44bc-a242-8fff41bad928 | 6715f384-f09f-4e68-ac09-45589ede43de | 289e6d0e-fc5b-442b-aaf9-1b16b95a1729 | 17614760901 | 2026-03-05 14:18:55+00 | Ride        |      46028 |          6489 |        |     153.3 | 2026-03-05T14_18_55.000000000_52655361_17614760901.pkl | 2026-04-22 14:43:24.218269+00
 4aaf902d-c141-4b64-b24e-9f7ca77c290b | 6715f384-f09f-4e68-ac09-45589ede43de | 289e6d0e-fc5b-442b-aaf9-1b16b95a1729 | 17587479425 | 2026-03-03 10:29:47+00 | Ride        |    54225.8 |          7771 |        |     120.5 | 2026-03-03T10_29_47.000000000_52655361_17587479425.pkl | 2026-04-22 14:43:24.218269+00
 30f4cbef-40e8-4935-bbc3-87b6aa623a77 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 18063898880 | 2026-04-11 08:19:58+00 | Ride        |    53040.1 |          7204 |    141 |           | 2026-04-11T08_19_58.000000000_53036974_18063898880.pkl | 2026-04-22 14:51:07.001733+00
 5392c21d-2870-4b10-ae50-c2bb38b73a6c | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 18000366801 | 2026-04-06 12:06:45+00 | Ride        |    52822.6 |          6003 |  160.3 |     148.2 | 2026-04-06T12_06_45.000000000_53036974_18000366801.pkl | 2026-04-22 14:51:07.001733+00
 fb3ca61f-f9f6-4db0-9ee3-bac24c55758b | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17937780633 | 2026-03-28 12:30:42+00 | Ride        |      99500 |          9352 |        |           | 2026-03-28T12_30_42.000000000_53036974_17937780633.pkl | 2026-04-22 14:51:07.001733+00
 d7798bb2-8eee-4a65-9d9c-239733fe2675 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17816250848 | 2026-03-22 09:19:56+00 | Ride        |    99116.2 |         11166 |  159.9 |           | 2026-03-22T09_19_56.000000000_53036974_17816250848.pkl | 2026-04-22 14:51:07.001733+00
 dcadd2ba-c7f6-4e59-97e6-023ff71b33ff | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17766477402 | 2026-03-18 11:05:22+00 | Ride        |    54257.5 |          6888 |  151.5 |           | 2026-03-18T11_05_22.000000000_53036974_17766477402.pkl | 2026-04-22 14:51:07.001733+00
 638a2bd4-f748-49f7-a161-e25d11e46239 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17757769468 | 2026-03-17 18:13:55+00 | Ride        |     5739.1 |          1774 |  167.7 |     241.7 | 2026-03-17T18_13_55.000000000_53036974_17757769468.pkl | 2026-04-22 14:51:07.001733+00
 9fb1f87f-8bf7-441e-ba69-525c05fcedab | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17757300526 | 2026-03-17 18:12:01+00 | Ride        |       21.1 |            14 |    104 |           | 2026-03-17T18_12_01.000000000_53036974_17757300526.pkl | 2026-04-22 14:51:07.001733+00
 726bd7d9-f44a-4017-8e79-dd8234700a4a | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17719281906 | 2026-03-14 09:30:08+00 | Ride        |     103240 |         13357 |  155.5 |     170.8 | 2026-03-14T09_30_08.000000000_53036974_17719281906.pkl | 2026-04-22 14:51:07.001733+00
 7ccfd22c-e462-434a-8a5d-a0f7171ab2f8 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17695146971 | 2026-03-12 09:44:30+00 | Ride        |    29682.2 |          4107 |  160.4 |     185.2 | 2026-03-12T09_44_30.000000000_53036974_17695146971.pkl | 2026-04-22 14:51:07.001733+00
 bcce29b0-15e4-41c0-ab54-8e376141bafa | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17671763440 | 2026-03-10 09:11:41+00 | Ride        |    73829.2 |          9427 |  155.1 |           | 2026-03-10T09_11_41.000000000_53036974_17671763440.pkl | 2026-04-22 14:51:07.001733+00
 75f89831-f43a-40ff-a0a7-8e6375fc6212 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17651386170 | 2026-03-08 14:38:00+00 | Ride        |    58045.2 |          7148 |  151.7 |           | 2026-03-08T14_38_00.000000000_53036974_17651386170.pkl | 2026-04-22 14:51:07.001733+00
 413d69ec-b499-41bc-be83-f090c5a1d2cf | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17567700042 | 2026-03-01 11:05:55+00 | Ride        |    14609.4 |          3524 |        |           | 2026-03-01T11_05_55.000000000_53036974_17567700042.pkl | 2026-04-22 14:51:07.001733+00
 a71e39ad-c97a-42db-860a-921f6c8a7217 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17558662913 | 2026-02-28 22:32:23+00 | Ride        |    34853.7 |          4456 |  158.1 |     196.8 | 2026-02-28T22_32_23.000000000_53036974_17558662913.pkl | 2026-04-22 14:51:07.001733+00
 24e9e00e-a661-48ea-aa70-4babc9f28f35 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17532862188 | 2026-02-26 17:11:50+00 | Ride        |    23479.3 |          3007 |   86.2 |     185.5 | 2026-02-26T17_11_50.000000000_53036974_17532862188.pkl | 2026-04-22 14:51:07.001733+00
 75f05361-345d-4f40-87f4-20e479783000 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17521913507 | 2026-02-25 18:00:14+00 | Ride        |    26950.5 |          3670 |        |     167.3 | 2026-02-25T18_00_14.000000000_53036974_17521913507.pkl | 2026-04-22 14:51:07.001733+00
 475900b8-bf77-42e3-a97c-d8dc9d330e34 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17498326809 | 2026-02-23 19:15:57+00 | Ride        |    31615.6 |          3920 |    150 |     178.7 | 2026-02-23T19_15_57.000000000_53036974_17498326809.pkl | 2026-04-22 14:51:07.001733+00
 29800306-a02c-47cf-a87a-cf3edc3b5136 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17470563781 | 2026-02-21 10:39:54+00 | Ride        |    23702.3 |          2938 |    157 |     181.2 | 2026-02-21T10_39_54.000000000_53036974_17470563781.pkl | 2026-04-22 14:51:07.001733+00
 6448615a-ed39-434d-b9fc-39c5a74b5224 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17451446061 | 2026-02-19 13:47:46+00 | Ride        |    60141.1 |          7427 |        |           | 2026-02-19T13_47_46.000000000_53036974_17451446061.pkl | 2026-04-22 14:51:07.001733+00
 c4a4900b-b6ee-471d-b818-194146a43d3d | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17397032677 | 2026-02-14 14:43:25+00 | Ride        |    54585.3 |          6979 |        |           | 2026-02-14T14_43_25.000000000_53036974_17397032677.pkl | 2026-04-22 14:51:07.001733+00
 2337acb2-cab2-4806-8cae-85da47a96e65 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17375883416 | 2026-02-12 17:03:36+00 | Ride        |    27620.5 |          3390 |  112.6 |     211.6 | 2026-02-12T17_03_36.000000000_53036974_17375883416.pkl | 2026-04-22 14:51:07.001733+00
 4c14f593-eba8-49db-8d21-d4687b30d450 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17317877930 | 2026-02-07 13:45:40+00 | Ride        |    17677.2 |          2953 |    162 |     190.4 | 2026-02-07T13_45_40.000000000_53036974_17317877930.pkl | 2026-04-22 14:51:07.001733+00
 ce5bd987-4b90-4100-9e6b-367ba048f3d6 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17295461404 | 2026-02-05 09:54:12+00 | Ride        |    66429.1 |          8193 |  141.4 |     191.5 | 2026-02-05T09_54_12.000000000_53036974_17295461404.pkl | 2026-04-22 14:51:07.001733+00
 06e3def7-f331-47a8-ac01-5b14d608b3d4 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17260476122 | 2026-02-02 12:18:31+00 | Ride        |    47050.4 |          6246 |        |           | 2026-02-02T12_18_31.000000000_53036974_17260476122.pkl | 2026-04-22 14:51:07.001733+00
 f56edfd2-49ac-4f14-9c6f-bd7e33033024 | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 16804424462 | 2025-12-21 15:48:21+00 | Ride        |    20568.4 |          2828 |        |           | 2025-12-21T15_48_21.000000000_53036974_16804424462.pkl | 2026-04-22 14:51:07.001733+00
 991e952a-f9fe-42a0-a8a0-5c9ab8fc101e | 027a534b-4878-4982-9bf3-9ec7636df6c7 | bb2c27a5-e2c0-4455-9606-d791d8a74aac | 17295328820 | 2025-12-15 10:01:21+00 | Ride        |     124774 |         24845 |        |           | 2025-12-15T10_01_21.000000000_53036974_17295328820.pkl | 2026-04-22 14:51:07.001733+00
(38 rows)
